,price,resid_area,air_qual,room_num,age,dist1,teachers,n_hos_beds,parks,Sold,airport_NO,airport_YES,poor_prop_log
25,13.9,38.14,0.538,5.599,85.7,4.69,19.0,9.378,0.051585152,0,0,1,2.8627721462977607
26,16.6,38.14,0.538,5.813,90.3,4.94,19.0,9.732,0.04753336,1,1,0,2.7606426512213806
27,14.8,38.14,0.538,6.047,88.8,4.5,19.0,8.696,0.048746294,1,0,1,2.905807566026004
28,18.4,38.14,0.538,6.495,94.4,4.57,19.0,5.968,0.054327375,1,0,1,2.624668592163159
29,21.0,38.14,0.538,6.674,87.3,4.53,19.0,9.02,0.048769785,0,1,0,2.563409711275944
30,12.7,38.14,0.538,5.713,94.1,4.52,19.0,9.854,0.058542025,0,1,0,3.1612467120315646
31,14.5,38.14,0.538,6.072,100.0,4.39,19.0,9.29,0.052254284,1,0,1,2.641910398597665
32,13.2,38.14,0.538,5.95,82.0,4.01,19.0,8.764,0.053285159,0,1,0,3.3572454941329726
33,13.1,38.14,0.538,5.701,95.0,3.8,19.0,8.362,0.057017179,1,0,1,2.962692419475791
34,13.5,38.14,0.538,6.096,96.9,4.07,19.0,9.67,0.049603305,0,0,1,3.060583245873607
35,18.9,35.96,0.499,5.933,68.2,3.69,20.8,9.478,0.052911735,1,0,1,2.3683728335320486
36,20.0,35.96,0.499,5.841,61.4,3.39,20.8,7.5,0.045356817,0,1,0,2.5185025992165158
37,21.0,35.96,0.499,5.85,41.5,3.98,20.8,8.12,0.050974724,0,0,1,2.2793164660546914
38,24.2,35.96,0.499,5.966,30.2,4.15,20.8,8.184,0.048389259,1,0,1,2.4096441652874536
39,30.8,32.95,0.428,6.595,21.8,5.65,21.7,6.916,0.045051199,1,0,1,1.6714733033535532
40,34.9,32.95,0.428,7.024,15.8,5.63,21.7,6.198,0.042761796,1,0,1,1.091923300517313
41,26.6,36.91,0.448,6.77,2.9,5.77,22.1,7.732,0.04943941,1,1,0,1.7647307968401356
42,25.3,36.91,0.448,6.169,6.6,5.93,22.1,8.106,0.041829995,1,1,0,1.918392120161421
43,24.7,36.91,0.448,6.211,6.5,6.04,22.1,6.094,0.044818593,1,0,1,2.132982308607866
44,21.2,36.91,0.448,6.069,40.0,5.81,22.1,9.024,0.039936942,0,1,0,2.3561258599220753
45,19.3,36.91,0.448,5.682,33.8,5.23,22.1,8.086,0.044495948,0,1,0,2.4168062370840686
46,20.0,36.91,0.448,5.786,33.3,5.25,22.1,9.3,0.045462478,0,0,1,2.7180005319553784
47,16.6,36.91,0.448,6.03,85.5,5.83,22.1,5.332,0.052566062,0,0,1,2.9856819377004897
48,14.4,36.91,0.448,5.399,95.3,5.98,22.1,7.088,0.042666167,0,1,0,3.4597807057610526
49,19.4,36.91,0.448,5.602,62.0,6.11,22.1,5.988,0.050609653,0,1,0,2.8449093838194073
50,19.7,35.64,0.439,5.963,45.7,7.08,23.2,7.9990000000000006,0.040388562,1,0,1,2.670694414558441
51,20.5,35.64,0.439,6.115,63.0,7.04,23.2,7.01,0.047270246,1,0,1,2.344686269012681
52,25.0,35.64,0.439,6.511,21.1,7.02,23.2,9.9,0.046151955,1,1,0,1.8373699804801074
53,23.4,35.64,0.439,5.998,21.4,6.89,23.2,9.168,0.041560598,1,1,0,2.2438960966453663
54,18.9,34.0,0.41,5.888,47.6,7.4,18.9,8.678,0.038684066,0,0,1,2.760009940032921
55,35.4,31.22,0.403,7.249,21.9,8.9,22.1,7.508,0.047984816,0,0,1,1.7595805708638197
56,24.7,30.74,0.41,6.383,35.7,9.32,22.7,5.794,0.038214107,0,0,1,1.9125010869241836
57,31.6,31.32,0.411,6.816,40.5,8.63,24.9,7.432,0.042595273,0,0,1,1.599387576580599
58,23.3,35.13,0.453,6.145,29.2,7.98,20.3,7.866,0.04378357,0,1,0,2.061786606441115
59,19.6,35.13,0.453,5.927,47.2,7.26,20.3,6.192,0.045900171,0,0,1,2.3243465847755584
60,18.7,35.13,0.453,5.741,66.2,7.33,20.3,7.974,0.043822595,0,1,0,2.649714624089247
61,16.0,35.13,0.453,5.966,93.4,6.84,20.3,6.22,0.038611012,1,1,0,2.73696154459663
62,22.2,35.13,0.453,6.456,67.8,7.55,20.3,5.844,0.043331952,0,0,1,2.0451088625993306
63,25.0,35.13,0.453,6.762,43.4,8.23,20.3,5.9,0.046951062,0,0,1,2.3513752571634776
64,33.0,31.38,0.4161,7.104,59.5,9.44,21.4,8.26,0.038988656,0,0,1,2.2027647577118348
65,23.5,33.37,0.398,6.29,17.8,6.62,23.9,9.47,0.037495888,1,1,0,1.7351891177396608
66,19.4,33.37,0.398,5.787,31.1,6.7,23.9,8.988,0.047875577,0,1,0,2.419478844465545
67,22.0,36.07,0.409,5.878,21.4,6.64,21.1,7.14,0.040528069,0,0,1,2.2082744135228043
68,17.4,36.07,0.409,5.594,36.8,6.51,21.1,8.848,0.048420864,1,1,0,2.645465325910589
69,20.9,36.07,0.409,5.885,33.0,6.55,21.1,8.318,0.038387608,0,1,0,2.281361456542419
70,24.2,40.81,0.413,6.417,6.6,5.52,20.8,9.784,0.040917773,1,0,1,2.0438143640366846
71,21.7,40.81,0.413,5.961,17.5,5.44,20.8,10.034,0.039985354,0,1,0,2.3869262414277967
72,22.8,40.81,0.413,6.065,7.8,5.46,20.8,5.856,0.036089025,0,1,0,1.8748743759385615
73,23.4,40.81,0.413,6.245,6.2,5.36,20.8,5.968,0.043322646,0,0,1,2.1447610078004784
74,24.1,42.83,0.437,6.273,6.0,4.54,21.3,7.882,0.038894328,0,1,0,2.0515563381903004
75,21.4,42.83,0.437,6.286,45.0,4.83,21.3,6.028,0.038144597,1,1,0,2.2965670206684825
76,20.0,42.83,0.437,6.279,74.5,4.33,21.3,7.3,0.045274535,0,1,0,2.5626389983283526
77,20.8,42.83,0.437,6.14,45.8,4.32,21.3,5.916,0.041829283,0,0,1,2.422144328051685
78,21.2,42.83,0.437,6.232,53.7,5.34,21.3,8.824,0.03764722,1,0,1,2.590767040487478
79,20.3,42.83,0.437,5.874,36.6,4.53,21.3,6.406,0.047111045,1,1,0,2.312535423847214
80,28.0,34.86,0.426,6.727,33.5,5.5,21.0,6.46,0.037354248,1,0,1,1.8389610707123492
81,23.9,34.86,0.426,6.619,70.4,5.71,21.0,5.578,0.050032616,0,0,1,2.1065702090680882
82,24.8,34.86,0.426,6.302,32.2,5.53,21.0,6.096,0.04682196,0,1,0,2.0438143640366846
83,22.9,34.86,0.426,6.167,46.7,5.52,21.0,7.558,0.040448628,1,0,1,2.1412419425852827
84,23.9,34.49,0.449,6.389,48.0,4.97,21.5,6.678,0.042125262,0,1,0,2.362739015813793
85,26.6,34.49,0.449,6.63,56.1,4.75,21.5,9.732,0.052065566,1,1,0,2.018895041811802
86,22.5,34.49,0.449,6.015,45.1,4.62,21.5,5.95,0.047156577,1,0,1,2.6290069937617573
87,22.2,34.49,0.449,6.121,56.8,3.93,21.5,7.244,0.050998564,0,0,1,2.244955980157409
88,23.6,33.41,0.489,7.007,86.3,3.5,22.2,6.972,0.04554757,1,1,0,1.8718021769015913
89,28.7,33.41,0.489,7.079,63.1,3.66,22.2,7.574,0.047722824,1,0,1,1.9021075263969205
90,22.6,33.41,0.489,6.417,66.1,3.14,22.2,7.352,0.042303076,0,0,1,2.2834022735772717
91,22.0,33.41,0.489,6.405,73.9,3.16,22.2,8.24,0.045096039,1,1,0,2.2192034840549946
92,22.9,45.04,0.464,6.442,53.6,3.96,21.8,9.158,0.051749737,1,1,0,2.214846178686039
93,25.0,45.04,0.464,6.211,28.9,3.92,21.8,10.3,0.049108903,1,1,0,1.9754689512968577
94,20.6,45.04,0.464,6.249,77.3,3.81,21.8,5.712,0.046459979,1,1,0,2.4501426573516603
95,28.4,32.89,0.445,6.625,57.8,3.57,22.0,9.968,0.046627461,1,1,0,2.0347056478384444
96,21.4,32.89,0.445,6.163,69.6,3.58,22.0,10.228,0.046213944,1,1,0,2.5128460184772416
97,38.7,32.89,0.445,8.069,76.0,3.7,22.0,6.274,0.041200534,1,0,1,1.6505798557652755
98,43.8,32.89,0.445,7.82,36.9,3.54,22.0,10.876,0.051129581,0,0,1,1.5195132049061133
99,33.2,32.89,0.445,7.416,62.5,3.83,22.0,6.564,0.050933645,1,1,0,1.9726911717329554
100,27.5,38.56,0.52,6.727,79.9,3.1,19.1,9.65,0.046955478,0,0,1,2.343727036325221
101,26.5,38.56,0.52,6.781,71.3,3.15,19.1,7.23,0.0444151,1,0,1,2.1598687907924505
102,18.6,38.56,0.52,6.405,85.4,3.03,19.1,6.772,0.054341122,1,1,0,2.453587966530573
103,19.3,38.56,0.52,6.137,87.4,2.97,19.1,6.886,0.05540686,1,0,1,2.67000213346468
104,20.1,38.56,0.52,6.167,90.0,2.63,19.1,7.102,0.045728768,1,0,1,2.5900171341906173
105,19.5,38.56,0.52,5.851,96.7,2.19,19.1,7.89,0.05142062,1,0,1,2.8604851241459652
106,19.5,38.56,0.52,5.836,91.9,2.37,19.1,10.29,0.048169777,0,0,1,2.9785861147190205
107,20.4,38.56,0.52,6.127,85.2,2.35,19.1,6.008,0.05169746,0,0,1,2.7140322727797574
108,19.8,38.56,0.52,6.474,97.1,2.72,19.1,8.596,0.050114607,0,1,0,2.5855058483441162
109,19.4,38.56,0.52,6.229,91.2,2.57,19.1,9.788,0.055473931,0,0,1,2.806386101823072
110,21.7,38.56,0.52,6.195,54.4,3.05,19.1,6.934,0.045227306,0,0,1,2.6390573296152584
111,22.8,40.01,0.547,6.715,81.6,2.81,22.2,5.656,0.05432915,1,0,1,2.412335956953165
112,18.8,40.01,0.547,5.913,92.9,2.55,22.2,7.9990000000000006,0.057643674,0,0,1,2.845490610223448
113,18.7,40.01,0.547,6.092,95.4,2.59,22.2,10.074,0.060331195,0,0,1,2.895359299407204
114,18.5,40.01,0.547,6.254,84.2,2.54,22.2,6.67,0.056980267,1,1,0,2.4379897300002487
115,18.3,40.01,0.547,5.928,88.2,2.56,22.2,7.566,0.053824188,1,1,0,2.818995095053937
116,21.2,40.01,0.547,6.176,72.5,2.93,22.2,6.524,0.052774054,1,1,0,2.5680215564985067
117,19.2,40.01,0.547,6.021,82.6,2.77,22.2,9.484,0.060808694,1,1,0,2.424802725718295
118,20.4,40.01,0.547,5.872,73.1,2.8,22.2,8.008,0.056588861,0,0,1,2.7954503913830435
119,19.3,40.01,0.547,5.731,65.2,2.96,22.2,10.186,0.052908001,1,0,1,2.681706225762608
120,22.0,55.65,0.581,5.87,69.7,2.4,20.9,7.84,0.056973923,1,0,1,2.7324175575505043
121,20.3,55.65,0.581,6.004,84.1,2.44,20.9,9.706,0.056765616,1,0,1,2.725890119230541
122,20.5,55.65,0.581,5.961,92.9,2.34,20.9,8.91,0.060720897,1,0,1,2.9407479652212314
123,17.3,55.65,0.581,5.856,97.0,2.22,20.9,9.146,0.052355372,0,0,1,3.273742726309041
124,18.8,55.65,0.581,5.879,95.8,2.21,20.9,6.276,0.062119064,0,1,0,2.922085733385692
125,21.4,55.65,0.581,5.986,88.4,2.13,20.9,8.128,0.060716839,0,0,1,2.7606426512213806
126,15.7,55.65,0.581,5.613,95.6,1.93,20.9,7.714,0.063462127,0,1,0,3.3414473772563813
127,16.2,51.89,0.624,5.693,96.0,2.09,18.8,5.924,0.056659877,0,0,1,2.900871992530031
128,18.0,51.89,0.624,6.431,98.8,1.96,18.8,8.16,0.056365006,0,1,0,2.7966713927557385
129,14.3,51.89,0.624,5.637,94.7,2.3,18.8,7.886,0.058060503,0,0,1,2.9621754900251482
130,19.2,51.89,0.624,6.458,98.9,2.37,18.8,8.984,0.066273177,0,0,1,2.6100697927420065
131,19.6,51.89,0.624,6.326,97.7,2.54,18.8,7.592,0.055879606,0,0,1,2.5847519847577165
132,23.0,51.89,0.624,6.372,97.9,2.41,18.8,8.96,0.05495705,1,0,1,2.4948569806411682
133,18.4,51.89,0.624,5.822,95.4,2.73,18.8,10.268,0.061670168,1,0,1,2.7744619666214616
134,15.6,51.89,0.624,5.757,98.4,2.35,18.8,9.012,0.064571272,1,1,0,2.907447358686419
135,18.1,51.89,0.624,6.335,98.2,2.22,18.8,7.862,0.066297131,1,0,1,2.8881470628740535
136,17.4,51.89,0.624,5.942,93.5,2.26,18.8,10.148,0.062157471,1,1,0,2.884800712846709
137,17.1,51.89,0.624,6.454,98.4,2.15,18.8,6.942,0.067321325,1,0,1,2.7466296830696852
138,13.3,51.89,0.624,5.857,98.2,1.89,18.8,8.066,0.059284665,1,1,0,3.1054831375131102
139,17.8,51.89,0.624,6.151,97.9,1.91,18.8,8.656,0.059113982,0,0,1,2.968361076757859
140,14.0,51.89,0.624,6.174,93.6,1.86,18.8,5.68,0.056976992,0,1,0,3.22525543183224
141,14.4,51.89,0.624,5.019,100.0,1.63,18.8,9.988,0.056051787,0,0,1,3.566994266123812
142,13.4,49.58,0.871,5.403,100.0,1.34,25.3,5.268,0.080678048,0,0,1,3.325755186495297
143,15.6,49.58,0.871,5.468,100.0,1.64,25.3,7.312,0.07925606,0,0,1,3.3112726741341683
144,11.8,49.58,0.871,4.903,97.8,1.48,25.3,6.636,0.079429069,0,0,1,3.410817625039146
145,13.8,49.58,0.871,6.13,100.0,1.69,25.3,7.776,0.084516058,1,0,1,3.3603753871419
146,15.6,49.58,0.871,5.628,100.0,1.82,25.3,5.612,0.075905363,1,0,1,2.8707357833793057
147,14.6,49.58,0.871,4.926,95.7,1.77,25.3,6.892,0.079946625,0,1,0,3.4187098067467865
148,17.8,49.58,0.871,5.186,93.8,1.58,25.3,9.856,0.08378952,0,1,0,3.3782698770184507
149,15.4,49.58,0.871,5.597,94.9,1.76,25.3,10.108,0.075894744,1,1,0,3.1112906141882632
150,21.5,49.58,0.871,6.122,97.3,1.65,25.3,5.53,0.083032787,0,1,0,2.714694743820879
151,19.6,49.58,0.871,5.404,100.0,1.86,25.3,6.492,0.075318927,0,1,0,2.658859956911438
152,15.3,49.58,0.871,5.012,88.0,1.82,25.3,5.406,0.085078322,0,0,1,2.574137783515943
153,19.4,49.58,0.871,5.709,98.5,1.78,25.3,6.088,0.083903874,1,1,0,2.8207834710894493
154,17.0,49.58,0.871,6.129,96.0,1.77,25.3,7.44,0.080515947,1,1,0,2.780060737078482
155,15.6,49.58,0.871,6.152,82.6,1.88,25.3,9.912,0.086711473,1,1,0,2.7738379416402132
156,13.1,49.58,0.871,5.272,94.0,1.99,25.3,6.362,0.074884947,0,1,0,2.8414149131696336
157,41.3,49.58,0.605,6.943,97.4,1.99,25.3,8.226,0.05481416,0,0,1,1.7209792871670078
158,24.3,49.58,0.605,6.066,100.0,1.96,25.3,8.886,0.055598528,1,1,0,2.005525858729668
159,23.3,49.58,0.871,6.51,100.0,1.84,25.3,7.166,0.076488584,1,0,1,2.127040520479115
160,27.0,49.58,0.605,6.25,92.6,1.86,25.3,8.44,0.051890692,0,0,1,1.8718021769015913
161,50.0,49.58,0.605,7.489,90.8,2.17,25.3,10.5,0.053896795,0,0,1,1.0043016091968684
162,50.0,49.58,0.605,7.802,98.2,2.26,25.3,8.4,0.055681854,0,0,1,1.0715836162801904
163,50.0,49.58,0.605,8.375,93.9,2.26,25.3,8.0,0.060273298,0,0,1,1.463255402256019
164,22.7,49.58,0.605,5.854,91.8,2.71,25.3,8.354,0.065833104,1,0,1,2.5368663887187113
165,25.0,49.58,0.605,6.101,93.0,2.37,25.3,10.0,0.053283066,1,0,1,2.3804716316511167
166,50.0,49.58,0.605,7.929,96.2,2.11,25.3,8.3,0.052105035,0,0,1,1.547562508716013
167,23.8,49.58,0.605,5.877,79.2,2.69,25.3,10.076,0.054831218,1,0,1,2.5756610130564646
168,23.8,49.58,0.605,6.319,96.1,2.29,25.3,6.676,0.066262309,1,1,0,2.4932054526026954
169,22.3,49.58,0.605,6.402,95.2,2.3,25.3,5.546,0.053555634,1,1,0,2.511223958105374
170,17.4,49.58,0.605,5.875,94.6,2.7,25.3,7.948,0.060587462,1,1,0,2.7363136663750693
171,19.1,49.58,0.605,5.88,97.3,2.62,25.3,9.782,0.057446331,1,1,0,2.567254391136754
172,23.1,34.05,0.51,5.572,88.5,2.7,23.4,9.362,0.052949504,1,1,0,2.753023566744941
173,23.6,34.05,0.51,6.416,84.1,2.86,23.4,9.872,0.053992976,1,0,1,2.306577114263583
174,22.6,34.05,0.51,5.859,68.7,2.84,23.4,9.752,0.052971979,1,0,1,2.3646204839134985
175,29.4,34.05,0.51,6.546,33.1,3.22,23.4,6.188,0.050839826,0,0,1,1.8453002361560848
176,23.2,34.05,0.51,6.02,47.2,3.75,23.4,8.564,0.05195249,1,0,1,2.4078456036515385
177,24.6,34.05,0.51,6.315,73.4,3.35,23.4,7.092,0.047376831,1,0,1,1.986503546020567
178,29.9,34.05,0.51,6.86,74.4,3.19,23.4,5.898,0.054717152,0,1,0,2.0693912058263346
179,37.2,32.46,0.488,6.98,58.4,3.11,22.2,9.744,0.045500586,0,1,0,1.7984040119467235
180,39.8,32.46,0.488,7.765,83.3,2.98,22.2,8.496,0.046516009,0,0,1,2.1471001901536506
181,36.2,32.46,0.488,6.144,62.2,2.69,22.2,6.624,0.056018002,0,0,1,2.34660197841082
182,37.9,32.46,0.488,7.155,92.2,2.72,22.2,9.258,0.042959915,0,0,1,1.7613002617433464
183,32.5,32.46,0.488,6.563,95.6,3.04,22.2,7.35,0.045047217,0,0,1,1.8991179875485542
184,26.4,32.46,0.488,5.604,89.8,3.06,22.2,9.928,0.046676165,1,0,1,2.7067159780890733
185,29.6,32.46,0.488,6.153,68.8,3.43,22.2,8.192,0.046596095,1,0,1,2.649714624089247
186,50.0,32.46,0.488,7.831,53.6,3.45,22.2,6.0,0.045703391,0,0,1,1.6956156086751528
187,32.0,33.44,0.437,6.782,41.1,3.81,24.8,7.84,0.042225334,0,0,1,2.038619547159581
188,29.8,33.44,0.437,6.556,29.1,4.62,24.8,7.596,0.045949197,1,0,1,1.715598108262491
189,34.9,33.44,0.437,7.185,38.9,4.83,24.8,9.298,0.04637912,0,1,0,1.8547342683894434
190,33.0,33.44,0.437,6.951,21.5,6.54,24.8,6.16,0.050923075,0,1,0,1.8082887711792655
191,30.5,33.44,0.437,6.739,30.8,6.71,24.8,8.81,0.038316195,1,1,0,1.7387102481382397
192,36.4,33.44,0.437,7.178,26.3,6.76,24.8,10.528,0.044716451,1,0,1,1.3532545070416904
193,31.1,32.93,0.401,6.8,9.9,6.46,24.4,6.822,0.041103452,1,1,0,1.7967470107390942
194,29.1,32.93,0.401,6.604,18.8,6.51,24.4,9.282,0.04883319,1,1,0,1.682688374173693
195,50.0,30.46,0.422,7.875,32.0,5.81,25.6,8.2,0.042971351,0,0,1,1.3787660946990992
196,33.3,31.52,0.404,7.287,34.1,7.58,27.4,7.266,0.036635762,1,0,1,1.6253112615903906
197,30.3,31.52,0.404,7.107,36.6,7.64,27.4,6.906,0.040063074,1,0,1,2.262804222982201
198,34.6,31.52,0.404,7.274,38.3,7.53,27.4,10.192,0.041173937,1,1,0,2.030776369698555
199,34.9,31.47,0.403,6.975,15.3,7.97,23.0,7.998,0.041283982,1,0,1,1.715598108262491
200,32.9,31.47,0.403,7.135,13.9,7.79,23.0,5.958,0.046477735,0,1,0,1.6956156086751528
201,24.1,32.03,0.415,6.162,38.4,6.4,25.3,7.782,0.041438068,0,0,1,2.131796772013764
202,42.3,32.03,0.415,7.61,15.7,6.35,25.3,10.546,0.045898658,0,1,0,1.413423028508143
203,48.5,32.68,0.4161,7.853,33.2,5.37,25.3,8.77,0.040932911,0,1,0,1.57069708411767
204,50.0,32.68,0.4161,8.034,31.9,5.41,25.3,8.9,0.044178168,0,0,1,1.355835153635182
205,22.6,40.59,0.489,5.891,22.3,4.24,21.4,7.952,0.056222,0,0,1,2.4740142086215764
206,24.4,40.59,0.489,6.326,52.5,4.63,21.4,6.688,0.051027894,1,0,1,2.482403519569882
207,22.5,40.59,0.489,5.783,72.7,4.64,21.4,7.95,0.05189131,0,0,1,2.947591898226056
208,24.4,40.59,0.489,6.064,59.1,4.3,21.4,6.888,0.044689385,0,0,1,2.751109690562657
209,20.0,40.59,0.489,5.344,100.0,3.95,21.4,7.9,0.056197535,0,1,0,3.18179681662678
210,21.7,40.59,0.489,5.96,92.1,3.91,21.4,8.034,0.044598056,0,0,1,2.9052603703899154
211,19.3,40.59,0.489,5.404,88.6,3.99,21.4,5.986,0.048873203,0,1,0,3.2180755046974316
212,22.4,40.59,0.489,5.807,53.8,3.66,21.4,6.848,0.052656085,0,0,1,2.834976494674597
213,28.1,40.59,0.489,6.375,32.3,4.11,21.4,7.562,0.044019172,1,0,1,2.3398808777377424
214,23.7,40.59,0.489,5.412,9.8,3.68,21.4,5.674,0.056117611,0,0,1,3.4193646856176043
215,25.0,40.59,0.489,6.182,42.4,4.15,21.4,7.9990000000000006,0.04792534,0,0,1,2.3485140248824456
216,23.3,43.89,0.55,5.888,56.0,3.44,23.6,5.466,0.061620518,1,0,1,2.6748380668960965
217,28.7,43.89,0.55,6.642,85.1,3.52,23.6,9.274,0.048611305,1,1,0,2.3693087250369538
218,21.5,43.89,0.55,5.951,93.8,2.92,23.6,8.73,0.048031734,0,0,1,2.9402195636237325
219,23.0,43.89,0.55,6.373,92.4,3.65,23.6,6.16,0.056016354,1,0,1,2.4423470353692043
220,26.7,36.2,0.507,6.951,88.5,3.03,22.6,8.734,0.053540387,0,1,0,2.3711778844596574
221,21.7,36.2,0.507,6.164,91.3,3.31,22.6,5.734,0.057325565,0,0,1,3.111735949310297
222,27.5,36.2,0.507,6.879,77.7,3.41,22.6,9.45,0.046840009,0,0,1,2.391511302188447
223,30.1,36.2,0.507,6.618,80.8,3.5,22.6,9.702,0.0490122,0,0,1,2.151762203259462
224,44.8,36.2,0.504,8.266,78.3,2.96,22.6,6.796,0.056999654,0,0,1,1.6370530794670737
225,50.0,36.2,0.504,8.725,83.0,3.13,22.6,7.5,0.056994369,0,0,1,1.728109442151599
226,37.6,36.2,0.504,8.04,86.5,3.49,22.6,5.952,0.053115719,1,0,1,1.4182774069729414
227,31.6,36.2,0.504,7.163,79.9,3.31,22.6,6.332,0.054049996,0,1,0,1.9960599327407849
228,46.7,36.2,0.504,7.686,17.0,3.55,22.6,10.134,0.054927989,0,0,1,1.5933085305042167
229,31.5,36.2,0.504,6.552,21.4,3.56,22.6,7.33,0.044352419,0,0,1,1.5602476682433286
230,24.3,36.2,0.504,5.981,68.1,3.97,22.6,8.286,0.046602048,1,1,0,2.5376572151735295
231,31.7,36.2,0.504,7.412,76.9,3.88,22.6,6.734,0.05392758,0,0,1,1.8325814637483102
232,41.7,36.2,0.507,8.337,73.3,4.06,22.6,6.634,0.057302659,1,0,1,1.244154593958768
233,48.3,36.2,0.507,8.247,70.4,3.82,22.6,9.066,0.050358562,0,0,1,1.599387576580599
234,29.0,36.2,0.507,6.726,66.5,3.67,22.6,9.88,0.044080596,1,0,1,2.2027647577118348
235,24.0,36.2,0.507,6.086,61.5,3.91,22.6,9.18,0.052493323,0,0,1,2.474856313934499
236,25.1,36.2,0.507,6.631,76.5,4.46,22.6,9.402,0.046360973,0,0,1,2.355177543113216
237,31.5,36.2,0.507,7.358,71.6,4.24,22.6,10.53,0.056108329,1,0,1,1.7457155307266483
238,23.7,34.93,0.428,6.481,18.5,6.26,23.4,7.374,0.049067932,0,0,1,1.9960599327407849
239,23.3,34.93,0.428,6.606,42.2,6.25,23.4,5.566,0.041232141,0,1,0,2.124653884501384
240,27.0,34.93,0.428,6.897,54.3,6.49,23.4,10.24,0.038641351,0,0,1,2.5160822672564502
241,20.1,34.93,0.428,6.095,65.1,6.43,23.4,8.302,0.039667516,1,1,0,2.5952547069568657
242,22.2,34.93,0.428,6.358,52.9,7.11,23.4,6.044,0.041118808,0,0,1,2.503073953743449
243,23.7,34.93,0.428,6.393,7.8,7.06,23.4,7.374,0.048029264,1,0,1,1.8229350866965048
244,17.6,35.86,0.431,5.593,76.5,8.15,20.9,6.252,0.041141822,0,1,0,2.6026896854443837
245,18.5,35.86,0.431,5.605,70.2,8.28,20.9,9.27,0.043718216,1,0,1,2.968361076757859
246,24.3,35.86,0.431,6.108,34.9,8.37,20.9,7.086,0.048857201,0,0,1,2.318458442150336
247,20.5,35.86,0.431,6.226,79.2,8.17,20.9,9.81,0.046513913,0,1,0,2.411439497906128
248,24.5,35.86,0.431,6.433,49.1,8.05,20.9,8.39,0.049388751,0,0,1,2.3532782073095637
249,26.2,35.86,0.431,6.718,17.5,8.08,20.9,9.324,0.044233351,1,0,1,2.0228711901914416
250,24.4,35.86,0.431,6.487,13.0,7.5,20.9,6.188,0.038843516,1,0,1,1.9315214116032138
251,24.8,35.86,0.431,6.438,8.9,7.43,20.9,10.296,0.046856215,1,1,0,1.5238800240724537
252,29.6,35.86,0.431,6.957,6.8,9.18,20.9,8.992,0.0395258,0,1,0,1.5107219394949425
